IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.109.101,443,443,true,FRA,Europe,Frankfurt,264,3.50
143.47.184.243,443,443,true,FRA,Europe,Frankfurt,334,3.49
152.70.60.226,443,443,true,FRA,Europe,Frankfurt,331,3.48
143.47.230.231,443,443,true,FRA,Europe,Frankfurt,262,3.46
141.148.242.38,443,443,true,FRA,Europe,Frankfurt,340,3.45
140.238.81.125,443,443,true,FRA,Europe,Frankfurt,325,3.43
141.148.247.240,443,443,true,FRA,Europe,Frankfurt,270,3.41
150.230.126.201,443,443,true,FRA,Europe,Frankfurt,295,3.40
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,330,3.40
141.148.230.240,443,443,true,FRA,Europe,Frankfurt,272,3.38
129.159.197.137,8443,443,true,FRA,Europe,Frankfurt,329,3.37
144.24.169.81,2053,443,true,FRA,Europe,Frankfurt,329,3.34
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,80,3.32
130.61.83.37,443,443,true,FRA,Europe,Frankfurt,247,3.30
150.230.22.224,443,443,true,FRA,Europe,Frankfurt,262,3.30
141.148.230.40,443,443,true,FRA,Europe,Frankfurt,261,3.27
193.123.32.199,443,443,true,FRA,Europe,Frankfurt,357,3.24
141.148.227.33,443,443,true,FRA,Europe,Frankfurt,347,3.23
152.70.56.233,443,443,true,FRA,Europe,Frankfurt,253,3.23
141.148.239.161,443,443,true,FRA,Europe,Frankfurt,337,3.22
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,329,3.21
193.123.32.199,443,443,true,FRA,Europe,Frankfurt,304,3.13
158.101.217.208,443,443,true,FRA,Europe,Frankfurt,340,3.12
143.47.243.144,8443,443,true,LHR,Europe,London,261,3.12
141.147.99.6,443,443,true,FRA,Europe,Frankfurt,304,3.12
140.238.83.84,443,443,true,FRA,Europe,Frankfurt,349,3.09
89.168.104.35,443,443,true,FRA,Europe,Frankfurt,258,3.08
150.230.123.248,443,443,true,FRA,Europe,Frankfurt,344,3.07
140.238.81.210,443,443,true,FRA,Europe,Frankfurt,258,3.06
89.168.68.227,443,443,true,FRA,Europe,Frankfurt,258,3.06
132.226.212.126,443,443,true,FRA,Europe,Frankfurt,349,3.04
193.123.69.77,443,443,true,CDG,Europe,Paris,191,3.01
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,305,2.96
89.168.118.101,443,443,true,FRA,Europe,Frankfurt,257,2.96
193.123.38.82,443,443,true,FRA,Europe,Frankfurt,253,2.93
129.153.213.8,443,443,true,LAX,North America,Los Angeles,186,2.92
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,326,2.91
158.180.16.120,443,443,true,FRA,Europe,Frankfurt,248,2.91
143.47.243.144,2053,443,true,LHR,Europe,London,242,2.90
138.2.226.15,443,443,true,SJC,North America,San Jose,210,2.86
141.148.233.101,443,443,true,FRA,Europe,Frankfurt,259,2.82
158.180.52.121,443,443,true,FRA,Europe,Frankfurt,252,2.79
158.178.156.186,443,443,true,FRA,Europe,Frankfurt,333,2.76
64.110.104.30,443,443,true,KIX,Asia Pacific,Osaka,71,2.76
158.180.40.228,443,443,true,FRA,Europe,Frankfurt,272,2.76
146.235.59.153,8443,443,true,GRU,South America,São Paulo,356,2.75
140.238.158.238,443,443,true,YYZ,North America,Toronto,247,2.75
144.22.252.124,443,443,true,GRU,South America,São Paulo,367,2.74
150.230.127.71,443,443,true,FRA,Europe,Frankfurt,350,2.73
130.162.184.47,443,443,true,FRA,Europe,Frankfurt,259,2.72
143.47.184.177,443,443,true,FRA,Europe,Frankfurt,297,2.72
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,256,2.70
158.101.218.179,443,443,true,FRA,Europe,Frankfurt,338,2.69
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,335,2.64
130.61.107.238,8443,443,true,FRA,Europe,Frankfurt,249,2.63
130.61.239.203,2053,443,true,FRA,Europe,Frankfurt,286,2.62
84.8.148.89,443,443,true,FRA,Europe,Frankfurt,343,2.56
132.145.54.84,8443,443,true,LHR,Europe,London,251,2.51
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,248,2.45
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,329,2.41
141.144.206.136,443,443,true,FRA,Europe,Frankfurt,285,2.36
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,249,2.33
193.123.81.105,443,443,true,CDG,Europe,Paris,95,2.28
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,254,2.26
141.148.246.98,443,443,true,FRA,Europe,Frankfurt,333,2.22
193.123.57.232,443,443,true,FRA,Europe,Frankfurt,287,2.11
130.61.239.203,443,443,true,FRA,Europe,Frankfurt,250,2.10
158.178.151.136,443,443,true,FRA,Europe,Frankfurt,267,2.06
129.159.47.255,443,443,true,SJC,North America,San Jose,185,1.93
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,247,1.92
193.123.38.82,443,443,true,FRA,Europe,Frankfurt,342,1.81
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,258,1.64
152.67.231.219,443,443,true,SJC,North America,San Jose,204,1.63
140.238.158.238,8080,443,true,YYZ,North America,Toronto,231,1.56
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,255,1.47
141.147.119.217,443,443,true,FRA,Europe,Frankfurt,322,1.23
141.145.199.188,443,443,true,CDG,Europe,Paris,395,1.23
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,255,1.11
84.8.154.212,443,443,true,FRA,Europe,Frankfurt,347,1.11
64.110.80.201,2083,443,true,NRT,Asia Pacific,Tokyo,142,1.06
152.67.137.202,443,443,true,FRA,Europe,Frankfurt,291,1.01
158.178.150.97,443,443,true,FRA,Europe,Frankfurt,260,0.98
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,260,0.96
141.147.114.78,443,443,true,FRA,Europe,Frankfurt,391,0.93
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,85,0.90
192.9.250.241,443,443,true,SJC,North America,San Jose,247,0.77
132.145.93.198,2083,2053,true,NRT,Asia Pacific,Tokyo,95,0.75
158.180.21.144,443,443,true,FRA,Europe,Frankfurt,413,0.71
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,258,0.71
129.159.84.71,443,443,true,IAD,North America,Ashburn,287,0.61
130.162.176.125,443,443,true,FRA,Europe,Frankfurt,355,0.59
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,330,0.52
138.2.153.49,443,443,true,FRA,Europe,Frankfurt,315,0.51
155.248.196.123,443,443,true,YVR,North America,Vancouver,195,0.48
130.162.229.42,2053,443,true,FRA,Europe,Frankfurt,263,0.47
158.178.206.197,8443,443,true,CDG,Europe,Paris,482,0.38
141.148.238.147,443,443,true,FRA,Europe,Frankfurt,334,0.32
152.67.78.164,8443,443,true,MXP,Europe,Milan,182,0.27
158.101.202.59,443,443,true,FRA,Europe,Frankfurt,336,0.24
144.24.240.193,8443,443,true,MXP,Europe,Milan,324,0.24
143.47.226.98,443,443,true,FRA,Europe,Frankfurt,408,0.22
141.148.235.229,443,443,true,FRA,Europe,Frankfurt,302,0.22
146.235.59.153,2053,443,true,GRU,South America,São Paulo,356,0.22
138.2.139.226,443,443,true,FRA,Europe,Frankfurt,335,0.18
132.226.163.224,2053,443,true,GRU,South America,São Paulo,384,0.17
141.147.98.15,443,443,true,FRA,Europe,Frankfurt,392,0.16
89.168.35.75,8443,443,true,CDG,Europe,Paris,405,0.15
143.47.186.247,443,443,true,FRA,Europe,Frankfurt,348,0.15
130.162.49.74,443,443,true,FRA,Europe,Frankfurt,429,0.12
141.147.97.70,443,443,true,FRA,Europe,Frankfurt,359,0.12
141.145.205.115,8443,8443,true,CDG,Europe,Paris,471,0.08
144.24.243.207,443,443,true,ZRH,Europe,Zurich,286,0.08
141.147.96.25,443,443,true,FRA,Europe,Frankfurt,406,0.07
141.147.119.130,443,443,true,FRA,Europe,Frankfurt,409,0.07
158.179.206.143,443,443,true,ARN,Europe,Stockholm,364,0.07
141.147.29.15,443,443,true,FRA,Europe,Frankfurt,312,0.06
141.144.201.21,443,443,true,FRA,Europe,Frankfurt,325,0.06
152.70.191.95,443,443,true,FRA,Europe,Frankfurt,316,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,69,0.05
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,70,0.05
158.179.203.23,443,443,true,OSL,Europe,Oslo,413,0.04
150.230.121.114,443,443,true,FRA,Europe,Frankfurt,416,0.03
193.122.197.111,443,443,true,IAD,North America,Ashburn,237,0.02
129.159.83.88,8443,443,true,IAD,North America,Ashburn,244,0.02
130.61.87.219,443,443,true,FRA,Europe,Frankfurt,249,0.02
138.2.144.191,443,443,true,FRA,Europe,Frankfurt,335,0.02
141.147.68.81,443,443,true,FRA,Europe,Frankfurt,335,0.01
89.168.52.251,8443,443,true,CDG,Europe,Paris,485,0.01
141.145.206.16,8443,443,true,CDG,Europe,Paris,478,0.00
168.138.184.172,443,443,true,SIN,Asia Pacific,Singapore,42,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,66,0.00
152.67.222.250,80,80,false,NRT,Asia Pacific,Tokyo,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
132.226.7.217,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,71,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
152.70.82.108,443,443,true,NRT,Asia Pacific,Tokyo,74,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,75,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,80,0.00
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,81,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,82,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,83,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,85,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,89,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,98,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,104,0.00
64.110.80.201,8880,80,false,ICN,Asia Pacific,Seoul,112,0.00
146.56.157.97,443,443,true,NRT,Asia Pacific,Tokyo,113,0.00
64.110.80.201,2052,80,false,ICN,Asia Pacific,Seoul,113,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,114,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,115,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,115,0.00
152.69.200.206,443,443,true,KIX,Asia Pacific,Osaka,119,0.00
193.123.235.59,443,443,true,NRT,Asia Pacific,Tokyo,119,0.00
146.56.146.67,443,443,true,NRT,Asia Pacific,Tokyo,131,0.00
129.154.207.141,2052,2052,false,NRT,Asia Pacific,Tokyo,131,0.00
152.70.148.46,2053,443,true,LAX,North America,Los Angeles,185,0.00
152.70.123.225,8443,443,true,SJC,North America,San Jose,188,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,193,0.00
129.146.84.236,443,443,true,LAX,North America,Los Angeles,194,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,202,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,203,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,205,0.00
192.9.157.76,443,8443,true,SJC,North America,San Jose,206,0.00
129.146.83.33,8443,8443,true,LAX,North America,Los Angeles,211,0.00
129.146.7.98,443,443,true,LAX,North America,Los Angeles,219,0.00
164.152.17.14,443,443,true,ORD,North America,Chicago,226,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,249,0.00
152.70.50.43,443,443,true,FRA,Europe,Frankfurt,256,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,257,0.00
158.178.157.218,443,443,true,FRA,Europe,Frankfurt,258,0.00
150.230.20.219,443,443,true,FRA,Europe,Frankfurt,263,0.00
130.61.10.96,8443,443,true,FRA,Europe,Frankfurt,265,0.00
158.180.15.65,443,443,true,FRA,Europe,Frankfurt,270,0.00
143.47.245.50,443,443,true,FRA,Europe,Frankfurt,308,0.00
84.235.167.195,443,443,true,FRA,Europe,Frankfurt,327,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,327,0.00
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,328,0.00
84.235.163.80,443,443,true,FRA,Europe,Frankfurt,331,0.00
141.148.229.60,443,443,true,FRA,Europe,Frankfurt,339,0.00
158.178.148.149,443,443,true,FRA,Europe,Frankfurt,361,0.00
129.146.240.62,443,443,true,LAX,North America,Los Angeles,367,0.00
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,396,0.00
